id,edad,genero,signo,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p1a,p2a,p3a,p4a,p5a,p6a,p7a,p8a,p9a,p10a,p11a,p12a,p13a,p14a,p15a
27,43,Femenino,Cáncer,1,1,1,3,2,1,3,1,3,4,5,4,2,2,1,Pregunta 1: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 2: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 3: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 4: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 5: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 6: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 7: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 8: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 9: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 10: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 11: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 12: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 13: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 14: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 15: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición."
28,20,Masculino,Capricornio,2,1,3,3,3,3,1,3,2,3,1,2,5,4,4,"Pregunta 1: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 2: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 3: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 4: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 5: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 6: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 7: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 8: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 9: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 10: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 11: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 12: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 13: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 14: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 15: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras."
29,22,Femenino,Tauro,2,1,2,4,4,4,3,2,1,3,2,1,1,4,5,Pregunta 1: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 2: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 3: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 4: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 5: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 6: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 7: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 8: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 9: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 10: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 11: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 12: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 13: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 14: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 15: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas."
30,48,Masculino,Libra,2,2,2,3,3,2,4,5,3,2,1,3,1,1,5,Pregunta 1: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 2: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 3: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.",Pregunta 4: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 5: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 6: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.",Pregunta 7: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 8: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 9: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 10: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.",Pregunta 11: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 12: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.",Pregunta 13: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 14: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 15: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista."
31,62,Masculino,Piscis,2,2,3,3,2,3,3,3,1,4,4,5,4,1,3,Pregunta 1: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 2: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 3: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 4: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 5: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,"Pregunta 6: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 7: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 8: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 9: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 10: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 11: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 12: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 13: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 14: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 15: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.
32,65,Femenino,Sagitario,4,4,3,2,2,1,1,3,2,3,2,1,5,1,3,"Pregunta 1: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 2: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 3: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 4: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 5: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 6: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,Pregunta 7: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 8: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 9: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 10: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 11: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 12: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 13: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 14: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 15: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.
33,46,No binario,Cáncer,3,3,2,2,1,1,2,3,3,4,5,4,2,1,2,"Pregunta 1: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 2: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 3: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 4: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 5: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 6: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 7: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 8: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 9: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 10: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,"Pregunta 11: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 12: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 13: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 14: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 15: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.
34,19,Masculino,Escorpio,2,2,3,2,2,3,1,1,2,5,4,3,3,2,5,Pregunta 1: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 2: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 3: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 4: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 5: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 6: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 7: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 8: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 9: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 10: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 11: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 12: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 13: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 14: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 15: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.
35,27,Masculino,Virgo,2,3,2,3,4,3,3,3,1,1,1,3,2,5,2,"Pregunta 1: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 2: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 3: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 4: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 5: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 6: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 7: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 8: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 9: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 10: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 11: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 12: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 13: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 14: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 15: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.
36,18,No binario,Cáncer,3,1,2,1,1,2,2,1,2,4,4,5,5,5,3,Pregunta 1: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 2: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,"Pregunta 3: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 4: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 5: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 6: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 7: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 8: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 9: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 10: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 11: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 12: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 13: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 14: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 15: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición."
37,29,No binario,Cáncer,1,2,3,3,1,2,3,3,1,3,5,3,4,3,4,Pregunta 1: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 2: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 3: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,"Pregunta 4: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 5: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 6: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 7: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 8: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 9: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 10: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 11: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 12: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 13: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 14: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 15: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición."
38,39,Femenino,Escorpio,3,3,2,3,2,2,1,2,2,4,4,3,1,4,3,Pregunta 1: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 2: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 3: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 4: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 5: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 6: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 7: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 8: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 9: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 10: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 11: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 12: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 13: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 14: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 15: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.
39,46,Masculino,Acuario,1,1,3,2,2,1,3,4,4,3,3,2,2,1,3,"Pregunta 1: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 2: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 3: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 4: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 5: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 6: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.",Pregunta 7: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 8: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 9: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 10: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 11: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.",Pregunta 12: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 13: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 14: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 15: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales."
40,24,No binario,Escorpio,3,3,3,2,2,2,2,3,1,5,3,3,4,4,4,Pregunta 1: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 2: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 3: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 4: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 5: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 6: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 7: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 8: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 9: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 10: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 11: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 12: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 13: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.","Pregunta 14: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 15: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.
