id,edad,genero,signo,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p1a,p2a,p3a,p4a,p5a,p6a,p7a,p8a,p9a,p10a,p11a,p12a,p13a,p14a,p15a
41,55,Femenino,Capricornio,2,1,1,5,5,5,1,3,2,3,2,2,5,3,2,Pregunta 1: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 2: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 3: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 4: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 5: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 6: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 7: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 8: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 9: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 10: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 11: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 12: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 13: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 14: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 15: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.
42,42,No binario,Virgo,1,3,2,4,4,5,3,1,2,3,3,1,3,4,3,Pregunta 1: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 2: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 3: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 4: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 5: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 6: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 7: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 8: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 9: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 10: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 11: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 12: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 13: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 14: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 15: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.
43,25,No binario,Escorpio,2,3,1,3,3,3,1,2,1,4,3,4,1,4,5,"Pregunta 1: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 2: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 3: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 4: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 5: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 6: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 7: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,"Pregunta 8: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 9: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,"Pregunta 10: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 11: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 12: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 13: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 14: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 15: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.
44,36,Masculino,Acuario,3,1,2,3,1,1,4,5,4,2,2,1,5,2,4,"Pregunta 1: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 2: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 3: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 4: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 5: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 6: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.",Pregunta 7: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 8: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 9: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 10: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 11: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 12: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 13: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 14: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 15: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista."
45,38,Masculino,Leo,4,4,3,1,2,1,2,2,1,1,2,2,3,1,2,Pregunta 1: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 2: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 3: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,Pregunta 4: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 5: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 6: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 7: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,Pregunta 8: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 9: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 10: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,"Pregunta 11: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 12: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 13: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 14: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 15: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso."
46,19,Masculino,Cáncer,3,2,2,2,1,2,3,3,1,3,4,5,4,1,5,"Pregunta 1: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 2: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,"Pregunta 3: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 4: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 5: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 6: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 7: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 8: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 9: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,"Pregunta 10: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 11: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 12: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,"Pregunta 13: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 14: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 15: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.
47,24,No binario,Acuario,2,2,2,3,1,3,4,3,4,1,3,2,5,1,1,"Pregunta 1: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 2: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 3: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 4: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.",Pregunta 5: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,Pregunta 6: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 7: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 8: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 9: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 10: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.",Pregunta 11: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 12: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 13: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 14: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 15: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas."
48,30,Femenino,Leo,3,4,4,1,1,2,3,1,1,2,1,1,5,4,4,Pregunta 1: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 2: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 3: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.",Pregunta 4: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 5: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 6: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 7: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,Pregunta 8: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 9: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 10: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 11: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 12: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,"Pregunta 13: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 14: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 15: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos."
49,58,No binario,Géminis,3,1,3,3,3,1,5,4,3,2,1,1,1,2,1,"Pregunta 1: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.",Pregunta 2: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 3: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.",Pregunta 4: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 5: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 6: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 7: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.",Pregunta 8: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,Pregunta 9: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,Pregunta 10: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 11: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 12: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 13: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 14: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 15: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias."
50,51,Masculino,Cáncer,2,3,2,1,1,3,2,3,3,4,5,3,1,5,3,Pregunta 1: A menudo necesito tiempo a solas para recargar mi energía emocional y reflexionar.,Pregunta 2: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 3: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 4: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 5: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 6: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,"Pregunta 7: Soy una persona muy sensible, empática y guío mis decisiones a través de la intuición.",Pregunta 8: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 9: Siento las emociones de forma muy intensa y busco conexiones profundas con mis seres queridos.,Pregunta 10: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 11: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 12: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 13: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.,Pregunta 14: Me gusta ayudar a los demás y soy bastante perceptivo con los estados de ánimo ajenos.,Pregunta 15: Me conmuevo fácil con el arte y la música. A veces tiendo a ser introvertido y nostálgico.
51,41,Masculino,Leo,5,5,4,3,3,2,2,3,2,1,3,2,2,5,2,"Pregunta 1: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 2: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 3: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 4: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 5: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.","Pregunta 6: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 7: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.",Pregunta 8: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 9: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 10: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 11: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,"Pregunta 12: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 13: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 14: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.","Pregunta 15: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo."
52,47,Masculino,Géminis,2,2,1,3,3,2,5,5,5,1,2,1,5,4,2,Pregunta 1: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 2: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 3: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 4: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 5: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 6: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 7: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.","Pregunta 8: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.","Pregunta 9: Disfruto mucho de conversar, intercambiar ideas complejas y conocer gente con diferentes puntos de vista.","Pregunta 10: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas.",Pregunta 11: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 12: Soy muy curioso, leo bastante y me gusta estar enterado de la tecnología y tendencias.","Pregunta 13: A veces divago mucho en mis pensamientos, pero se me ocurren ideas muy creativas y originales.",Pregunta 14: Me adapto fácil a entornos sociales diversos y me gusta debatir sobre filosofía o ciencia.,"Pregunta 15: Valoro la libertad intelectual, no me gusta sentirme atado a dogmas o reglas estrictas."
53,51,No binario,Aries,3,3,5,1,3,3,1,1,3,3,2,2,4,2,5,Pregunta 1: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 2: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 3: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,"Pregunta 4: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 5: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.","Pregunta 6: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 7: Me considero una persona muy apasionada, impulsiva y me gusta tomar la iniciativa en proyectos.","Pregunta 8: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo.","Pregunta 9: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 10: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 11: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.","Pregunta 12: Soy impaciente pero honesto y directo con la gente, no me guardo lo que pienso.",Pregunta 13: Tengo un temperamento fuerte. Me gusta liderar y suelo ser competitivo en lo que hago.,Pregunta 14: Busco siempre aventuras nuevas y me aburro fácilmente de la rutina diaria.,"Pregunta 15: Siento que tengo mucha energía, a veces me desespero rápido pero siempre sigo adelante con entusiasmo."
54,44,Femenino,Virgo,3,1,1,4,3,5,1,1,3,2,3,1,4,3,5,Pregunta 1: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 2: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 3: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 4: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 5: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 6: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.","Pregunta 7: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 8: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,Pregunta 9: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 10: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 11: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 12: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,"Pregunta 13: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 14: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 15: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras."
55,35,Femenino,Tauro,1,1,1,5,3,3,2,3,2,3,2,2,2,1,1,Pregunta 1: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 2: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 3: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 4: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 5: Valoro mucho la lealtad y el trabajo constante. No me gustan los cambios bruscos inesperados.,"Pregunta 6: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.","Pregunta 7: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 8: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.,Pregunta 9: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 10: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,Pregunta 11: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 12: Suelo ser reservado, analítico y busco siempre la lógica en las decisiones cotidianas.",Pregunta 13: Soy muy práctico y realista. Me esfuerzo por construir una base sólida para mi futuro.,"Pregunta 14: Prefiero la estabilidad, ser ordenado y planificar con tiempo mis actividades financieras.",Pregunta 15: Me gusta estar en contacto con la naturaleza y disfruto de la tranquilidad de mi hogar.
