Cancion,Artista,Genero,Bailabilidad,Nostalgia,IntensidadEmocional,TiempoPercibido,Target
Frío Frío,Juan Luis Guerra,Pop Latino,5.0,7.0,8.0,5.0,0
Tu Amor Me Hace Bien,Marc Anthony,Salsa,9.0,3.0,9.0,9.0,1
Te Conozco Bien,Marc Anthony,Salsa,8.0,5.0,9.0,8.0,1
Y Hubo Alguien,Marc Anthony,Salsa,8.0,5.0,9.0,8.0,1
Ahora Quien,Marc Anthony,Salsa,7.0,5.0,9.0,8.0,1
Flor Pálida,Marc Anthony,Salsa,8.0,4.0,8.0,8.0,1
La Rebelión,Joe Arroyo,Salsa,10.0,4.0,9.0,10.0,1
En Barranquilla Me Quedo,Joe Arroyo,Salsa,9.0,4.0,8.0,9.0,1
Llorarás,Oscar D'León,Salsa,9.0,5.0,8.0,9.0,1
Detalles,Oscar D'León,Salsa,8.0,5.0,7.0,8.0,1
Sin Sentimiento,Grupo Niche,Salsa,8.0,5.0,8.0,8.0,1
Una Aventura,Grupo Niche,Salsa,8.0,5.0,8.0,8.0,1
Gotas de Lluvia,Grupo Niche,Salsa,7.0,6.0,8.0,7.0,1
La Cita,Galy Galiano,Salsa,8.0,6.0,8.0,8.0,1
Conciencia,Gilberto Santa Rosa,Salsa,8.0,5.0,8.0,8.0,1
Perdoname,Gilberto Santa Rosa,Salsa,8.0,5.0,8.0,8.0,1
Vivir Lo Nuestro,Marc Anthony & La India,Salsa,8.0,5.0,9.0,8.0,1
Dile a Ella,Victor Manuelle,Salsa,9.0,4.0,7.0,9.0,1
Tengo Ganas,Victor Manuelle,Salsa,8.0,4.0,8.0,8.0,1
He Tratado,Victor Manuelle,Salsa,8.0,5.0,8.0,8.0,1
Desnúdate Mujer,Frankie Ruiz,Salsa,8.0,5.0,8.0,8.0,1
Tú Me Vuelves Loco,Frankie Ruiz,Salsa,9.0,5.0,8.0,9.0,1
Quiero Morir En Tu Piel,Frankie Ruiz,Salsa,8.0,5.0,8.0,8.0,1
Mi Libertad,Frankie Ruiz,Salsa,8.0,5.0,9.0,8.0,1
Lluvia,Eddie Santiago,Salsa,8.0,6.0,8.0,8.0,1
Qué Locura Enamorarme De Ti,Eddie Santiago,Salsa,8.0,6.0,8.0,8.0,1
Antidoto y Veneno,Eddie Santiago,Salsa,7.0,6.0,8.0,7.0,1
Aquel Viejo Motón,El Gran Combo,Salsa,9.0,5.0,7.0,9.0,1
Me Liberé,El Gran Combo,Salsa,9.0,5.0,7.0,9.0,1
Un Verano En Nueva York,El Gran Combo,Salsa,9.0,5.0,8.0,9.0,1
Brujería,El Gran Combo,Salsa,9.0,5.0,7.0,9.0,1
Ojitos Chinos,El Gran Combo,Salsa,9.0,5.0,7.0,9.0,1
Plástico,Rubén Blades,Salsa,8.0,5.0,8.0,8.0,1
Decisiones,Rubén Blades,Salsa,8.0,5.0,8.0,8.0,1
Amor y Control,Rubén Blades,Salsa,6.0,7.0,10.0,6.0,0
Gitana,Willie Colón,Salsa,8.0,6.0,8.0,8.0,1
El Gran Varón,Willie Colón,Salsa,8.0,5.0,9.0,8.0,1
Talento de Televisión,Willie Colón,Salsa,9.0,4.0,7.0,9.0,1
La Murga,Willie Colón & Héctor Lavoe,Salsa,10.0,5.0,8.0,10.0,1
Che Che Colé,Willie Colón & Héctor Lavoe,Salsa,10.0,5.0,8.0,10.0,1
Juanito Alimaña,Héctor Lavoe,Salsa,9.0,5.0,8.0,9.0,1
Triste y Vacía,Héctor Lavoe,Salsa,7.0,6.0,9.0,7.0,1
Yamulemau,Joe Arroyo,Salsa,9.0,4.0,7.0,9.0,1
Rebelión (En Vivo),Joe Arroyo,Salsa,10.0,3.0,9.0,10.0,1
Provócame,Chayanne,Pop Latino,9.0,5.0,7.0,9.0,1
Torero,Chayanne,Pop Latino,10.0,4.0,8.0,10.0,1
Salomé,Chayanne,Pop Latino,9.0,5.0,7.0,9.0,1
Dejaría Todo,Chayanne,Balada Pop,4.0,7.0,8.0,4.0,0
Y Tú Te Vas,Chayanne,Balada Pop,3.0,7.0,8.0,3.0,0
Un Siglo Sin Ti,Chayanne,Balada Pop,3.0,7.0,8.0,3.0,0
Lo Dejaría Todo,Chayanne,Balada Pop,3.0,7.0,8.0,3.0,0
La Copa de la Vida,Ricky Martin,Pop Latino,9.0,5.0,8.0,10.0,1
Livin' la Vida Loca,Ricky Martin,Pop Latino,10.0,5.0,8.0,10.0,1
María,Ricky Martin,Pop Latino,9.0,6.0,7.0,9.0,1
She Bangs,Ricky Martin,Pop Latino,9.0,5.0,7.0,9.0,1
Vuelve,Ricky Martin,Balada Pop,3.0,7.0,9.0,3.0,0
Fuego de Noche Nieve de Día,Ricky Martin,Balada Pop,3.0,7.0,9.0,3.0,0
Tal Vez,Ricky Martin,Balada Pop,3.0,7.0,8.0,3.0,0
Tu Recuerdo,Ricky Martin,Pop Acústico,5.0,6.0,8.0,5.0,0
Ciega Sordomuda,Shakira,Pop Rock,9.0,5.0,7.0,9.0,1
Ojos Así,Shakira,Pop Rock,8.0,6.0,8.0,8.0,1
Inevitable,Shakira,Pop Rock,4.0,7.0,9.0,4.0,0
Antología,Shakira,Balada Pop,2.0,8.0,9.0,2.0,0
Donde Estás Corazón,Shakira,Pop Latino,6.0,7.0,7.0,6.0,1
Pies Descalzos Sueños Blancos,Shakira,Pop Rock,6.0,7.0,7.0,6.0,1
Si Te Vas,Shakira,Pop Rock,7.0,6.0,8.0,7.0,1
Moscas En La Casa,Shakira,Balada Pop,2.0,8.0,8.0,2.0,0
Tú,Shakira,Balada Pop,2.0,8.0,9.0,2.0,0
Hips Don't Lie,Shakira ft. Wyclef Jean,Pop Latino,10.0,4.0,7.0,10.0,1
Waka Waka (Esto es África),Shakira,Pop Latino,10.0,4.0,8.0,10.0,1
Loca,Shakira,Pop Urbano,9.0,3.0,6.0,9.0,1
Rabiosa,Shakira,Pop Urbano,9.0,3.0,6.0,9.0,1
El Condor Pasa,Los Inkas,Andino,2.0,9.0,7.0,3.0,0
Lamento Boliviano,Los Enanitos Verdes,Rock en Español,8.0,6.0,7.0,8.0,1
Tu Cárcel,Los Enanitos Verdes,Rock en Español,7.0,6.0,8.0,7.0,1
Guitarras Blancas,Los Enanitos Verdes,Rock en Español,8.0,6.0,7.0,8.0,1
La Muralla Verde,Los Enanitos Verdes,Rock en Español,8.0,6.0,7.0,8.0,1
Mil Horas,Los Abuelos de la Nada,Rock en Español,8.0,7.0,7.0,8.0,1
Triste Canción,El Tri,Rock en Español,5.0,7.0,8.0,5.0,0
Las Piedras Rodantes,El Tri,Rock en Español,5.0,7.0,8.0,5.0,0
Afuera,Caifanes,Rock en Español,7.0,6.0,8.0,7.0,1
Viento,Caifanes,Rock en Español,6.0,7.0,8.0,6.0,1
No Dejes Que...,Caifanes,Rock en Español,6.0,7.0,8.0,6.0,1
Kumbala,Maldita Vecindad,Rock/Ska,6.0,7.0,9.0,5.0,0
Pachuco,Maldita Vecindad,Ska,9.0,5.0,7.0,9.0,1
Gimme Tha Power,Molotov,Rock Alternativo,7.0,6.0,9.0,7.0,1
Frijolero,Molotov,Rock Alternativo,7.0,5.0,8.0,7.0,1
Rastamandita,Molotov,Rock,9.0,4.0,6.0,9.0,1
Matador,Los Fabulosos Cadillacs,Ska/Rock,9.0,5.0,8.0,9.0,1
Vasos Vacíos,Los Fabulosos Cadillacs ft. Celia Cruz,Ska/Rock,8.0,6.0,8.0,8.0,1
Siguiendo La Luna,Los Fabulosos Cadillacs,Reggae Rock,6.0,7.0,8.0,6.0,0
Mal Bicho,Los Fabulosos Cadillacs,Ska/Rock,8.0,5.0,8.0,8.0,1
Calaveras y Diablitos,Los Fabulosos Cadillacs,Reggae,7.0,6.0,7.0,7.0,1
El Satánico Dr. Cadillac,Los Fabulosos Cadillacs,Ska/Rock,8.0,5.0,7.0,8.0,1
La Guitarra,Los Auténticos Decadentes,Ska/Pop,9.0,5.0,7.0,9.0,1
Loco (Tu Forma de Ser),Los Auténticos Decadentes,Ska/Pop,8.0,6.0,8.0,8.0,1
Corazón,Los Auténticos Decadentes,Ska/Pop,9.0,5.0,7.0,9.0,1
El Murguero,Los Auténticos Decadentes,Ska/Pop,10.0,4.0,7.0,10.0,1
Flaca,Andrés Calamaro,Rock en Español,7.0,7.0,7.0,7.0,1
Mil Horas (Versión Andrés Calamaro),Andrés Calamaro,Rock en Español,8.0,6.0,7.0,8.0,1
Te Quiero Igual,Andrés Calamaro,Rock en Español,7.0,6.0,7.0,7.0,1
La Flaca,Jarabe de Palo,Rock en Español,8.0,6.0,7.0,8.0,1
Depende,Jarabe de Palo,Rock en Español,7.0,6.0,7.0,7.0,1
Bonito,Jarabe de Palo,Rock en Español,8.0,5.0,7.0,8.0,1
El Duelo,La Ley,Rock en Español,6.0,6.0,8.0,6.0,1
Mentira,La Ley,Rock en Español,5.0,7.0,8.0,5.0,0
Aquí,La Ley,Rock en Español,6.0,6.0,8.0,6.0,1
El Mariachi Loco,Mariachi Vargas,Mariachi,10.0,3.0,6.0,10.0,1
La Boa,La Sonora Santanera,Tropical,9.0,5.0,6.0,9.0,1
La Chona,Los Tucanes de Tijuana,Norteño,10.0,2.0,5.0,10.0,1
El Tucanazo,Los Tucanes de Tijuana,Norteño,9.0,3.0,5.0,9.0,1
Juana La Cubana,Fito Olivares,Cumbia,9.0,4.0,5.0,9.0,1
Agachadita,Fito Olivares,Cumbia,9.0,3.0,5.0,9.0,1
Sergio El Bailador,Bronco,Grupero,9.0,4.0,6.0,9.0,1
Que No Quede Huella,Bronco,Grupero,8.0,6.0,8.0,8.0,1
Oro,Bronco,Grupero,8.0,5.0,7.0,8.0,1
Con Zapatos de Tacón,Los Bukis,Grupero,9.0,5.0,6.0,9.0,1
Mi Cucú,La Sonora Dinamita,Cumbia,10.0,3.0,5.0,9.0,1
Escándalo,La Sonora Dinamita,Cumbia,9.0,4.0,6.0,9.0,1
Que Nadie Sepa Mi Sufrir,La Sonora Dinamita,Cumbia,9.0,4.0,8.0,9.0,1
Mil Horas,La Sonora Dinamita,Cumbia,9.0,4.0,7.0,9.0,1
Tiene Espinas El Rosal,Grupo Cañaveral,Cumbia,9.0,4.0,8.0,9.0,1
No Te Voy a Perdonar,Grupo Cañaveral,Cumbia,9.0,3.0,7.0,9.0,1
La Cadenita,La Sonora Dinamita,Cumbia,9.0,5.0,6.0,9.0,1
Amor de Mis Amores,La Sonora Dinamita,Cumbia,9.0,4.0,7.0,9.0,1
17 Años,Los Ángeles Azules,Cumbia,9.0,3.0,7.0,9.0,1
Mis Sentimientos,Los Ángeles Azules,Cumbia,8.0,4.0,8.0,8.0,1
Entrega de Amor,Los Ángeles Azules,Cumbia,8.0,4.0,8.0,9.0,1
Amor a Primera Vista,Los Ángeles Azules ft. Belinda,Cumbia,9.0,2.0,7.0,9.0,1
Nunca Es Suficiente,Los Ángeles Azules ft. Natalia Lafourcade,Cumbia,8.0,4.0,9.0,8.0,1
Ramito de Violetas,Mi Banda El Mexicano,Tecnobanda,9.0,4.0,7.0,10.0,1
No Bailes de Caballito,Mi Banda El Mexicano,Tecnobanda,10.0,3.0,5.0,10.0,1
Muriendo Por Tu Amor,Mi Banda El Mexicano,Tecnobanda,9.0,4.0,6.0,9.0,1
La Parra,Mi Banda El Mexicano,Tecnobanda,9.0,3.0,5.0,9.0,1
Payaso de Rodeo,Caballo Dorado,Country,10.0,2.0,4.0,10.0,1
No Rompas Más,Caballo Dorado,Country,10.0,3.0,4.0,9.0,1
Vuela Vuela,Magneto,Pop Noventero,8.0,6.0,6.0,8.0,1
La Calle de las Sirenas,Kabah,Pop Noventero,9.0,6.0,6.0,9.0,1
Al Pasito,Kabah,Pop Noventero,9.0,5.0,5.0,9.0,1
Shabadabada,OV7,Pop Noventero,9.0,5.0,6.0,9.0,1
Te Quiero Tanto Tanto,OV7,Pop Noventero,5.0,7.0,8.0,5.0,0
Mírame a los Ojos,OV7,Pop Noventero,9.0,5.0,6.0,9.0,1
Enloquéceme,OV7,Pop Noventero,9.0,4.0,6.0,9.0,1
La Colegiala,Caló,Pop Latino,9.0,5.0,5.0,9.0,1
Formas de Amor,Caló,Pop Latino,8.0,6.0,7.0,8.0,1
Azúcar Amargo,Fey,Pop Noventero,8.0,6.0,7.0,8.0,1
Media Naranja,Fey,Pop Noventero,8.0,6.0,6.0,8.0,1
Cosas del Amor,Ana Gabriel & Vikki Carr,Balada Pop,3.0,8.0,9.0,3.0,0
Quién Como Tú,Ana Gabriel,Balada Pop,3.0,7.0,8.0,4.0,0
Es Demasiado Tarde,Ana Gabriel,Balada Ranchera,2.0,8.0,9.0,3.0,0
Ay Amor,Ana Gabriel,Balada Pop,2.0,8.0,8.0,3.0,0
Mi Talismán,Ana Gabriel,Balada Pop,3.0,7.0,8.0,3.0,0
Luna,Ana Gabriel,Balada Pop,2.0,8.0,9.0,3.0,0
Hacer el Amor con Otro,Alejandra Guzmán,Rock Pop,6.0,6.0,9.0,7.0,1
Eternamente Bella,Alejandra Guzmán,Rock Pop,8.0,5.0,7.0,8.0,1
Mírala Míralo,Alejandra Guzmán,Rock Pop,8.0,5.0,8.0,8.0,1
Volverte a Amar,Alejandra Guzmán,Rock Pop,4.0,6.0,8.0,4.0,0
Detrás de Mi Ventana,Yuri,Balada,2.0,8.0,9.0,3.0,0
Es ella más que yo,Yuri,Balada,2.0,7.0,8.0,3.0,0
El Apagón,Yuri,Pop Tropical,9.0,5.0,6.0,9.0,1
Mentiras,Daniela Romo,Pop Latino,8.0,6.0,7.0,8.0,1
Celos,Daniela Romo,Pop Latino,8.0,6.0,7.0,8.0,1
Él Me Mintió,Amanda Miguel,Balada,1.0,8.0,10.0,3.0,0
Así No Te Amará Jamás,Amanda Miguel,Balada,2.0,8.0,9.0,3.0,0
Mi Buen Corazón,Amanda Miguel,Balada,3.0,7.0,8.0,4.0,0
Castillos,Amanda Miguel,Balada,2.0,8.0,9.0,3.0,0
Mentiras,Los Amigos Invisibles,Funk Pop,8.0,3.0,5.0,8.0,1
Para No Verte Más,La Mosca Tsé-Tsé,Ska Pop,9.0,5.0,6.0,9.0,1
Gato López,Ska-P,Ska,9.0,4.0,6.0,9.0,1
Caminos de Michoacán,Federico Villa,Ranchera,7.0,7.0,8.0,8.0,1
La Ley del Monte,Vicente Fernández,Ranchera,5.0,8.0,9.0,6.0,0
Las Llaves de Mi Alma,Vicente Fernández,Ranchera,4.0,8.0,8.0,5.0,0
De Qué Manera Te Olvido,Vicente Fernández,Ranchera,3.0,8.0,9.0,4.0,0
Hermoso Cariño,Vicente Fernández,Ranchera,6.0,7.0,8.0,6.0,1
La Media Vuelta,José Alfredo Jiménez,Ranchera,2.0,9.0,9.0,3.0,0
El Jinete,José Alfredo Jiménez,Ranchera,1.0,9.0,10.0,2.0,0
Si Nos Dejan,José Alfredo Jiménez,Ranchera,3.0,8.0,8.0,4.0,0
Un Puño de Tierra,Antonio Aguilar,Ranchera,6.0,7.0,8.0,7.0,1
Tristes Recuerdos,Antonio Aguilar,Ranchera,5.0,8.0,8.0,6.0,0
Gavilancillo,Antonio Aguilar,Ranchera,7.0,6.0,7.0,7.0,1
Mi Gusto Es,Banda El Recodo,Banda,9.0,5.0,7.0,9.0,1
Te Presumo,Banda El Recodo,Banda,5.0,6.0,8.0,5.0,0
Y Todo Para Qué,Intocable,Tejano Norteño,6.0,6.0,8.0,6.0,1
Fuerte No Soy,Intocable,Tejano Norteño,7.0,6.0,9.0,7.0,1
Enséñame a Olvidarte,Intocable,Tejano Norteño,6.0,6.0,8.0,6.0,1
Coqueta,Intocable,Tejano Norteño,8.0,5.0,7.0,8.0,1
Sueña,Intocable,Tejano Norteño,5.0,7.0,8.0,5.0,0
La Boa,La Sonora Santanera,Tropical/Chachachá,9.0,6.0,7.0,8.0,1
Perfume de Gardenias,La Sonora Santanera,Bolero Tropical,4.0,8.0,8.0,5.0,0
El Año Viejo,Tony Camargo,Tropical,9.0,8.0,7.0,9.0,1
Amor de Mis Amores,Margarita la Diosa de la Cumbia,Cumbia,9.0,5.0,8.0,9.0,1
Qué Bello,Margarita la Diosa de la Cumbia,Cumbia,9.0,4.0,8.0,9.0,1
Escándalo,Margarita la Diosa de la Cumbia,Cumbia,9.0,5.0,7.0,9.0,1
El Cable,Los Corinthian,Cumbia,10.0,4.0,5.0,10.0,1
La Pollera Colá,Margarita la Diosa de la Cumbia,Cumbia,10.0,5.0,6.0,9.0,1
Viento,Caifanes,Rock en Español,6.0,7.0,8.0,7.0,1
Afuera,Caifanes,Rock en Español,7.0,6.0,8.0,8.0,1
Nubes,Caifanes,Rock en Español,8.0,6.0,7.0,8.0,1
Kumbala,Maldita Vecindad,Ska/Rock,6.0,7.0,9.0,6.0,0
Pachuco,Maldita Vecindad,Ska/Punk,9.0,5.0,8.0,10.0,1
La Flaca,Jarabe de Palo,Rock Pop,8.0,6.0,7.0,8.0,1
Triste Canción,El Tri,Rock Urbano,5.0,7.0,8.0,6.0,0
Las Piedras Rodantes,El Tri,Rock Urbano,5.0,8.0,8.0,6.0,0
La Cita,Galy Galiano,Salsa Romántica,8.0,6.0,8.0,8.0,1
Llorarás,Oscar D'León,Salsa,9.0,5.0,8.0,9.0,1
Tu Amor Me Hace Bien,Marc Anthony,Salsa,9.0,3.0,8.0,9.0,1
Suavemente,Elvis Crespo,Merengue,10.0,5.0,7.0,10.0,1
El Tiburón,Proyecto Uno,Merengue House,10.0,5.0,6.0,10.0,1
Provócame,Chayanne,Pop Latino,9.0,5.0,7.0,9.0,1
Torero,Chayanne,Pop Latino,10.0,4.0,8.0,10.0,1
Salomé,Chayanne,Pop Latino,9.0,5.0,7.0,9.0,1
Dejaría Todo,Chayanne,Balada Pop,3.0,7.0,9.0,3.0,0
Y Tú Te Vas,Chayanne,Balada Pop,2.0,7.0,8.0,3.0,0
Un Siglo Sin Ti,Chayanne,Balada Pop,2.0,7.0,8.0,3.0,0
Livin' la Vida Loca,Ricky Martin,Pop Latino,9.0,5.0,7.0,10.0,1
Vuelve,Ricky Martin,Balada Pop,2.0,7.0,9.0,3.0,0
Fuego de Noche Nieve de Día,Ricky Martin,Balada Pop,2.0,7.0,9.0,3.0,0
Tal Vez,Ricky Martin,Balada Pop,2.0,7.0,8.0,3.0,0
Ciega Sordomuda,Shakira,Pop Rock,9.0,5.0,7.0,9.0,1
Ojos Así,Shakira,Pop Rock,8.0,6.0,8.0,8.0,1
Inevitable,Shakira,Pop Rock,4.0,7.0,9.0,4.0,0
Antología,Shakira,Balada Pop,2.0,8.0,9.0,2.0,0
Mírame a los Ojos,OV7,Pop Noventero,9.0,6.0,7.0,9.0,1
Enloquéceme,OV7,Pop Noventero,9.0,5.0,7.0,9.0,1
Te Quiero Tanto Tanto,OV7,Pop Noventero,4.0,7.0,8.0,4.0,0
La Calle de las Sirenas,Kabah,Pop Noventero,9.0,7.0,6.0,9.0,1
Vuela Vuela,Magneto,Pop Noventero,8.0,7.0,6.0,8.0,1
Azúcar Amargo,Fey,Pop Noventero,8.0,6.0,7.0,8.0,1
Media Naranja,Fey,Pop Noventero,8.0,6.0,6.0,8.0,1
Hacer el Amor con Otro,Alejandra Guzmán,Rock Pop,5.0,6.0,9.0,6.0,0
Eternamente Bella,Alejandra Guzmán,Rock Pop,8.0,5.0,7.0,8.0,1
Mírala Míralo,Alejandra Guzmán,Rock Pop,7.0,5.0,8.0,8.0,1
Detrás de Mi Ventana,Yuri,Balada,2.0,7.0,9.0,3.0,0
Él Me Mintió,Amanda Miguel,Balada,1.0,8.0,10.0,2.0,0
Así No Te Amará Jamás,Amanda Miguel,Balada,2.0,8.0,9.0,3.0,0
Muriendo Por Tu Amor,Mi Banda El Mexicano,Tecnobanda,9.0,5.0,6.0,9.0,1
La Chona (En Vivo),Los Tucanes de Tijuana,Norteño,10.0,3.0,6.0,10.0,1
Rebelde,Rebelde,,3.0,4.0,3.5,4.0,0
